panel_row,panel_col,panel_title,cell,layer,head,tau,tau_raw
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,0,2,1.0382517576217651,0.601182758808136
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,0,3,1.1516008377075195,0.7716129422187805
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,0,4,1.1922407150268555,0.8304954171180725
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,0,5,1.1960374116897583,0.8359421491622925
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,0,6,1.3146302700042725,1.0018715858459473
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,0,7,1.3461722135543823,1.0447503328323364
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,0,0.633367121219635,-0.12336228787899017
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,1,1.0887278318405151,0.6782835721969604
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,2,1.249186396598816,0.9112798571586609
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,3,0.8279012441635132,0.2534870505332947
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,4,1.1327556371688843,0.7439348101615906
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,5,1.0092252492904663,0.555880069732666
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,6,0.9912412762641907,0.5274332165718079
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,1,7,0.9754065871238708,0.502135157585144
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,0,1.1242982149124146,0.7314328551292419
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,1,1.2722946405410767,0.943529486656189
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,2,1.1611822843551636,0.785592794418335
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,3,1.1018269062042236,0.697965145111084
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,4,1.1739749908447266,0.8041632175445557
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,5,1.1203513145446777,0.7255810499191284
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,6,1.1745691299438477,0.8050230741500854
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,2,7,1.0928829908370972,0.684540867805481
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,0,0.7761606574058533,0.15966083109378815
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,1,1.1982074975967407,0.8390514254570007
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,2,1.246239423751831,0.9071457386016846
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,3,1.1919599771499634,0.8300921320915222
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,4,1.253901720046997,0.9178847074508667
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,5,1.1639864444732666,0.7896725535392761
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,6,1.2750184535980225,0.947311520576477
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,3,7,1.2546180486679077,0.9188868999481201
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,0,1.0079659223556519,0.5538977384567261
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,1,0.8141285181045532,0.22889313101768494
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,2,1.0291911363601685,0.5871202945709229
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,3,0.8249081969261169,0.24816487729549408
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,4,0.96978360414505,0.4930935204029083
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,5,1.260609745979309,0.927259087562561
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,6,0.9498729109764099,0.46082475781440735
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,4,7,1.0299104452133179,0.5882393717765808
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,0,1.0811182260513306,0.6667900085449219
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,1,0.9746120572090149,0.5008594393730164
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,2,1.069972038269043,0.6498731374740601
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,3,1.0313644409179688,0.5904998779296875
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,4,1.0807284116744995,0.6661999225616455
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,5,1.063568115234375,0.6401093602180481
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,6,1.1380213499069214,0.7516933679580688
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,5,7,1.0312999486923218,0.5903996825218201
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,0,1.0824098587036133,0.6687440872192383
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,1,1.1304376125335693,0.7405132055282593
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,2,1.06460702419281,0.641695499420166
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,3,1.065991997718811,0.6438087821006775
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,4,1.1046602725982666,0.70220547914505
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,5,1.0011169910430908,0.5430912971496582
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,6,1.1651151180267334,0.7913132309913635
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,6,7,1.0781574249267578,0.6623058319091797
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,0,1.1801846027374268,0.8131389021873474
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,1,1.037540078163147,0.6000807285308838
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,2,1.0662798881530762,0.6442479491233826
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,3,1.0175400972366333,0.5689331293106079
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,4,1.0232774019241333,0.5779038667678833
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,5,0.9887440800666809,0.5234594345092773
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,6,0.9682334661483765,0.4905955493450165
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,7,7,1.0846023559570312,0.6720579862594604
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,0,1.2784854173660278,0.952119767665863
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,1,0.9277480244636536,0.4244883358478546
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,2,1.122645616531372,0.7289838790893555
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,3,1.2271056175231934,0.8801832795143127
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,4,1.296294927597046,0.9767183065414429
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,5,1.2112023830413818,0.8576099276542664
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,6,1.1967486143112183,0.8369615077972412
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,8,7,0.8669154644012451,0.3217643201351166
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,0,1.1226458549499512,0.7289844155311584
